NODE_ID,NODE_TYPE,NODE_NAME,TURN_P,REMARK
4130023800,101,집현리785-56,1,
4130023900,101,집현리885-1,0,
4130024200,101,집현리790-5,0,
4130024800,101,집현리785-127,0,
4130173701,101,세종어울림파밀리에센트럴M4(202,0,
4130110500,101,종합운동장교차로,1,
4130110700,101,대평동643,1,
4130110800,101,대평동63-5,1,
4130110900,101,대평삼거리,1,
4130111700,101,해들교차로,0,
4130112200,103,속성변화점,0,
4130112500,101,대평3길분기,0,
4130112600,101,베아체208동앞,0,
4130016900,101,대평동63-11,0,
4130017200,102,대평동646,0,
4130017300,101,대평동625-4,0,
4130017400,101,대평동550,0,
4130017500,101,대평동63-7,0,
4130017700,103,속성변화점,0,
4130018700,101,보람동700-72,0,
4130018800,101,보람동700-75,0,
4130018900,101,보람동700-98,0,
4130019000,101,보람동행정복지센터,0,
4130019100,101,보람동700-75,0,
4130019200,101,보람동629-4,0,
4130019300,101,보람동행정복지센터,0,
4130019400,101,보람동행정복지센터,0,
4130019500,102,보람초등학교,0,
4130019600,101,소담초등학교,0,
4130019700,101,소담동주민센터,0,
4130019800,101,소담동38-1,0,
4130019900,101,소담동주민센터,0,
4130020000,101,소담동32-115,0,
4130020100,101,소담동37-3,0,
4130020200,101,소담동508-9,0,
4130020300,101,소담동351,0,
4130020400,101,소담동346,0,
4130020500,101,반곡동771-67,0,
4130020600,101,소담동308-3,0,
4130020700,101,반곡동771-128,0,
4130020800,101,반곡동산101,0,
4130020900,101,반곡동771-68,0,
4130021000,101,반곡동산101,0,
4130021100,101,반곡동산56,0,
4130021200,101,반곡동산1,0,
4130021300,101,소담동산3,0,
4130021400,101,소담동74,1,
4130021500,102,소담동83,0,
4130021600,101,소담동109-2,0,
4130021700,101,소담동107-8,0,
4130021800,101,소담동35-8,1,
4130021900,101,소담동35-8,0,
4130022000,101,반곡동781-1,0,
4130022100,102,반곡동780,0,
4130022200,101,반곡동824,0,
4130022300,101,반곡동52-18,0,
4130022400,102,반곡동60-1,0,
4130022500,101,반곡동산35,0,
4130022600,102,반곡동316,0,
4130022700,101,반곡동375-4,0,
